Elixir File(0,1754)
  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(0,22)
    ElixirTupleImpl(TUPLE)(0,22)
      PsiElement({)('{')(0,1)
      PsiWhiteSpace(' ')(1,2)
      ElixirUnmatchedCaptureNonNumericOperationImpl(UNMATCHED_CAPTURE_NON_NUMERIC_OPERATION)(2,6)
        ElixirCapturePrefixOperatorImpl(CAPTURE_PREFIX_OPERATOR)(2,3)
          PsiElement(&)('&')(2,3)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(3,6)
          ElixirIdentifierImpl(IDENTIFIER)(3,6)
            PsiElement(identifier)('one')(3,6)
      PsiElement(,)(',')(6,7)
      PsiWhiteSpace(' ')(7,8)
      ElixirUnmatchedCaptureNonNumericOperationImpl(UNMATCHED_CAPTURE_NON_NUMERIC_OPERATION)(8,12)
        ElixirCapturePrefixOperatorImpl(CAPTURE_PREFIX_OPERATOR)(8,9)
          PsiElement(&)('&')(8,9)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(9,12)
          ElixirIdentifierImpl(IDENTIFIER)(9,12)
            PsiElement(identifier)('two')(9,12)
      PsiElement(,)(',')(12,13)
      PsiWhiteSpace(' ')(13,14)
      ElixirUnmatchedCaptureNonNumericOperationImpl(UNMATCHED_CAPTURE_NON_NUMERIC_OPERATION)(14,20)
        ElixirCapturePrefixOperatorImpl(CAPTURE_PREFIX_OPERATOR)(14,15)
          PsiElement(&)('&')(14,15)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(15,20)
          ElixirIdentifierImpl(IDENTIFIER)(15,20)
            PsiElement(identifier)('three')(15,20)
      PsiWhiteSpace(' ')(20,21)
      PsiElement(})('}')(21,22)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(22,23)
    PsiElement(\\n, \\r\\n)('\n')(22,23)
  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(23,65)
    ElixirTupleImpl(TUPLE)(23,65)
      PsiElement({)('{')(23,24)
      PsiWhiteSpace(' ')(24,25)
      ElixirUnmatchedInMatchOperationImpl(UNMATCHED_IN_MATCH_OPERATION)(25,35)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(25,28)
          ElixirIdentifierImpl(IDENTIFIER)(25,28)
            PsiElement(identifier)('one')(25,28)
        PsiWhiteSpace(' ')(28,29)
        ElixirInMatchInfixOperatorImpl(IN_MATCH_INFIX_OPERATOR)(29,31)
          PsiElement(<-, \\\\)('\\')(29,31)
        PsiWhiteSpace(' ')(31,32)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(32,35)
          ElixirIdentifierImpl(IDENTIFIER)(32,35)
            PsiElement(identifier)('two')(32,35)
      PsiElement(,)(',')(35,36)
      PsiWhiteSpace(' ')(36,37)
      ElixirUnmatchedInMatchOperationImpl(UNMATCHED_IN_MATCH_OPERATION)(37,50)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(37,42)
          ElixirIdentifierImpl(IDENTIFIER)(37,42)
            PsiElement(identifier)('three')(37,42)
        PsiWhiteSpace(' ')(42,43)
        ElixirInMatchInfixOperatorImpl(IN_MATCH_INFIX_OPERATOR)(43,45)
          PsiElement(<-, \\\\)('\\')(43,45)
        PsiWhiteSpace(' ')(45,46)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(46,50)
          ElixirIdentifierImpl(IDENTIFIER)(46,50)
            PsiElement(identifier)('four')(46,50)
      PsiElement(,)(',')(50,51)
      PsiWhiteSpace(' ')(51,52)
      ElixirUnmatchedInMatchOperationImpl(UNMATCHED_IN_MATCH_OPERATION)(52,63)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(52,56)
          ElixirIdentifierImpl(IDENTIFIER)(52,56)
            PsiElement(identifier)('five')(52,56)
        PsiWhiteSpace(' ')(56,57)
        ElixirInMatchInfixOperatorImpl(IN_MATCH_INFIX_OPERATOR)(57,59)
          PsiElement(<-, \\\\)('\\')(57,59)
        PsiWhiteSpace(' ')(59,60)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(60,63)
          ElixirIdentifierImpl(IDENTIFIER)(60,63)
            PsiElement(identifier)('six')(60,63)
      PsiWhiteSpace(' ')(63,64)
      PsiElement(})('}')(64,65)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(65,66)
    PsiElement(\\n, \\r\\n)('\n')(65,66)
  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(66,108)
    ElixirTupleImpl(TUPLE)(66,108)
      PsiElement({)('{')(66,67)
      PsiWhiteSpace(' ')(67,68)
      ElixirUnmatchedTypeOperationImpl(UNMATCHED_TYPE_OPERATION)(68,78)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(68,71)
          ElixirIdentifierImpl(IDENTIFIER)(68,71)
            PsiElement(identifier)('one')(68,71)
        PsiWhiteSpace(' ')(71,72)
        ElixirTypeInfixOperatorImpl(TYPE_INFIX_OPERATOR)(72,74)
          PsiElement(::)('::')(72,74)
        PsiWhiteSpace(' ')(74,75)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(75,78)
          ElixirIdentifierImpl(IDENTIFIER)(75,78)
            PsiElement(identifier)('two')(75,78)
      PsiElement(,)(',')(78,79)
      PsiWhiteSpace(' ')(79,80)
      ElixirUnmatchedTypeOperationImpl(UNMATCHED_TYPE_OPERATION)(80,93)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(80,85)
          ElixirIdentifierImpl(IDENTIFIER)(80,85)
            PsiElement(identifier)('three')(80,85)
        PsiWhiteSpace(' ')(85,86)
        ElixirTypeInfixOperatorImpl(TYPE_INFIX_OPERATOR)(86,88)
          PsiElement(::)('::')(86,88)
        PsiWhiteSpace(' ')(88,89)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(89,93)
          ElixirIdentifierImpl(IDENTIFIER)(89,93)
            PsiElement(identifier)('four')(89,93)
      PsiElement(,)(',')(93,94)
      PsiWhiteSpace(' ')(94,95)
      ElixirUnmatchedTypeOperationImpl(UNMATCHED_TYPE_OPERATION)(95,106)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(95,99)
          ElixirIdentifierImpl(IDENTIFIER)(95,99)
            PsiElement(identifier)('five')(95,99)
        PsiWhiteSpace(' ')(99,100)
        ElixirTypeInfixOperatorImpl(TYPE_INFIX_OPERATOR)(100,102)
          PsiElement(::)('::')(100,102)
        PsiWhiteSpace(' ')(102,103)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(103,106)
          ElixirIdentifierImpl(IDENTIFIER)(103,106)
            PsiElement(identifier)('six')(103,106)
      PsiWhiteSpace(' ')(106,107)
      PsiElement(})('}')(107,108)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(108,109)
    PsiElement(\\n, \\r\\n)('\n')(108,109)
  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(109,148)
    ElixirTupleImpl(TUPLE)(109,148)
      PsiElement({)('{')(109,110)
      PsiWhiteSpace(' ')(110,111)
      ElixirUnmatchedPipeOperationImpl(UNMATCHED_PIPE_OPERATION)(111,120)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(111,114)
          ElixirIdentifierImpl(IDENTIFIER)(111,114)
            PsiElement(identifier)('one')(111,114)
        PsiWhiteSpace(' ')(114,115)
        ElixirPipeInfixOperatorImpl(PIPE_INFIX_OPERATOR)(115,116)
          PsiElement(|)('|')(115,116)
        PsiWhiteSpace(' ')(116,117)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(117,120)
          ElixirIdentifierImpl(IDENTIFIER)(117,120)
            PsiElement(identifier)('two')(117,120)
      PsiElement(,)(',')(120,121)
      PsiWhiteSpace(' ')(121,122)
      ElixirUnmatchedPipeOperationImpl(UNMATCHED_PIPE_OPERATION)(122,134)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(122,127)
          ElixirIdentifierImpl(IDENTIFIER)(122,127)
            PsiElement(identifier)('three')(122,127)
        PsiWhiteSpace(' ')(127,128)
        ElixirPipeInfixOperatorImpl(PIPE_INFIX_OPERATOR)(128,129)
          PsiElement(|)('|')(128,129)
        PsiWhiteSpace(' ')(129,130)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(130,134)
          ElixirIdentifierImpl(IDENTIFIER)(130,134)
            PsiElement(identifier)('four')(130,134)
      PsiElement(,)(',')(134,135)
      PsiWhiteSpace(' ')(135,136)
      ElixirUnmatchedPipeOperationImpl(UNMATCHED_PIPE_OPERATION)(136,146)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(136,140)
          ElixirIdentifierImpl(IDENTIFIER)(136,140)
            PsiElement(identifier)('five')(136,140)
        PsiWhiteSpace(' ')(140,141)
        ElixirPipeInfixOperatorImpl(PIPE_INFIX_OPERATOR)(141,142)
          PsiElement(|)('|')(141,142)
        PsiWhiteSpace(' ')(142,143)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(143,146)
          ElixirIdentifierImpl(IDENTIFIER)(143,146)
            PsiElement(identifier)('six')(143,146)
      PsiWhiteSpace(' ')(146,147)
      PsiElement(})('}')(147,148)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(148,149)
    PsiElement(\\n, \\r\\n)('\n')(148,149)
  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(149,188)
    ElixirTupleImpl(TUPLE)(149,188)
      PsiElement({)('{')(149,150)
      PsiWhiteSpace(' ')(150,151)
      ElixirUnmatchedMatchOperationImpl(UNMATCHED_MATCH_OPERATION)(151,160)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(151,154)
          ElixirIdentifierImpl(IDENTIFIER)(151,154)
            PsiElement(identifier)('one')(151,154)
        PsiWhiteSpace(' ')(154,155)
        ElixirMatchInfixOperatorImpl(MATCH_INFIX_OPERATOR)(155,156)
          PsiElement(=)('=')(155,156)
        PsiWhiteSpace(' ')(156,157)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(157,160)
          ElixirIdentifierImpl(IDENTIFIER)(157,160)
            PsiElement(identifier)('two')(157,160)
      PsiElement(,)(',')(160,161)
      PsiWhiteSpace(' ')(161,162)
      ElixirUnmatchedMatchOperationImpl(UNMATCHED_MATCH_OPERATION)(162,174)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(162,167)
          ElixirIdentifierImpl(IDENTIFIER)(162,167)
            PsiElement(identifier)('three')(162,167)
        PsiWhiteSpace(' ')(167,168)
        ElixirMatchInfixOperatorImpl(MATCH_INFIX_OPERATOR)(168,169)
          PsiElement(=)('=')(168,169)
        PsiWhiteSpace(' ')(169,170)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(170,174)
          ElixirIdentifierImpl(IDENTIFIER)(170,174)
            PsiElement(identifier)('four')(170,174)
      PsiElement(,)(',')(174,175)
      PsiWhiteSpace(' ')(175,176)
      ElixirUnmatchedMatchOperationImpl(UNMATCHED_MATCH_OPERATION)(176,186)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(176,180)
          ElixirIdentifierImpl(IDENTIFIER)(176,180)
            PsiElement(identifier)('five')(176,180)
        PsiWhiteSpace(' ')(180,181)
        ElixirMatchInfixOperatorImpl(MATCH_INFIX_OPERATOR)(181,182)
          PsiElement(=)('=')(181,182)
        PsiWhiteSpace(' ')(182,183)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(183,186)
          ElixirIdentifierImpl(IDENTIFIER)(183,186)
            PsiElement(identifier)('six')(183,186)
      PsiWhiteSpace(' ')(186,187)
      PsiElement(})('}')(187,188)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(188,189)
    PsiElement(\\n, \\r\\n)('\n')(188,189)
  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(189,232)
    ElixirTupleImpl(TUPLE)(189,232)
      PsiElement({)('{')(189,190)
      PsiWhiteSpace(' ')(190,191)
      ElixirUnmatchedOrOperationImpl(UNMATCHED_OR_OPERATION)(191,201)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(191,194)
          ElixirIdentifierImpl(IDENTIFIER)(191,194)
            PsiElement(identifier)('one')(191,194)
        PsiWhiteSpace(' ')(194,195)
        ElixirOrInfixOperatorImpl(OR_INFIX_OPERATOR)(195,197)
          PsiElement(|||, `or`, ||)('||')(195,197)
        PsiWhiteSpace(' ')(197,198)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(198,201)
          ElixirIdentifierImpl(IDENTIFIER)(198,201)
            PsiElement(identifier)('two')(198,201)
      PsiElement(,)(',')(201,202)
      PsiWhiteSpace(' ')(202,203)
      ElixirUnmatchedOrOperationImpl(UNMATCHED_OR_OPERATION)(203,216)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(203,208)
          ElixirIdentifierImpl(IDENTIFIER)(203,208)
            PsiElement(identifier)('three')(203,208)
        PsiWhiteSpace(' ')(208,209)
        ElixirOrInfixOperatorImpl(OR_INFIX_OPERATOR)(209,211)
          PsiElement(|||, `or`, ||)('or')(209,211)
        PsiWhiteSpace(' ')(211,212)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(212,216)
          ElixirIdentifierImpl(IDENTIFIER)(212,216)
            PsiElement(identifier)('four')(212,216)
      PsiElement(,)(',')(216,217)
      PsiWhiteSpace(' ')(217,218)
      ElixirUnmatchedOrOperationImpl(UNMATCHED_OR_OPERATION)(218,230)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(218,222)
          ElixirIdentifierImpl(IDENTIFIER)(218,222)
            PsiElement(identifier)('five')(218,222)
        PsiWhiteSpace(' ')(222,223)
        ElixirOrInfixOperatorImpl(OR_INFIX_OPERATOR)(223,226)
          PsiElement(|||, `or`, ||)('|||')(223,226)
        PsiWhiteSpace(' ')(226,227)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(227,230)
          ElixirIdentifierImpl(IDENTIFIER)(227,230)
            PsiElement(identifier)('six')(227,230)
      PsiWhiteSpace(' ')(230,231)
      PsiElement(})('}')(231,232)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(232,233)
    PsiElement(\\n, \\r\\n)('\n')(232,233)
  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(233,277)
    ElixirTupleImpl(TUPLE)(233,277)
      PsiElement({)('{')(233,234)
      PsiWhiteSpace(' ')(234,235)
      ElixirUnmatchedAndOperationImpl(UNMATCHED_AND_OPERATION)(235,245)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(235,238)
          ElixirIdentifierImpl(IDENTIFIER)(235,238)
            PsiElement(identifier)('one')(235,238)
        PsiWhiteSpace(' ')(238,239)
        ElixirAndInfixOperatorImpl(AND_INFIX_OPERATOR)(239,241)
          PsiElement(&&&, `and`, &&)('&&')(239,241)
        PsiWhiteSpace(' ')(241,242)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(242,245)
          ElixirIdentifierImpl(IDENTIFIER)(242,245)
            PsiElement(identifier)('two')(242,245)
      PsiElement(,)(',')(245,246)
      PsiWhiteSpace(' ')(246,247)
      ElixirUnmatchedAndOperationImpl(UNMATCHED_AND_OPERATION)(247,261)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(247,252)
          ElixirIdentifierImpl(IDENTIFIER)(247,252)
            PsiElement(identifier)('three')(247,252)
        PsiWhiteSpace(' ')(252,253)
        ElixirAndInfixOperatorImpl(AND_INFIX_OPERATOR)(253,256)
          PsiElement(&&&, `and`, &&)('and')(253,256)
        PsiWhiteSpace(' ')(256,257)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(257,261)
          ElixirIdentifierImpl(IDENTIFIER)(257,261)
            PsiElement(identifier)('four')(257,261)
      PsiElement(,)(',')(261,262)
      PsiWhiteSpace(' ')(262,263)
      ElixirUnmatchedAndOperationImpl(UNMATCHED_AND_OPERATION)(263,275)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(263,267)
          ElixirIdentifierImpl(IDENTIFIER)(263,267)
            PsiElement(identifier)('five')(263,267)
        PsiWhiteSpace(' ')(267,268)
        ElixirAndInfixOperatorImpl(AND_INFIX_OPERATOR)(268,271)
          PsiElement(&&&, `and`, &&)('&&&')(268,271)
        PsiWhiteSpace(' ')(271,272)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(272,275)
          ElixirIdentifierImpl(IDENTIFIER)(272,275)
