Elixir File(0,1006)
  ElixirUnmatchedUnaryOperationImpl(UNMATCHED_UNARY_OPERATION)(0,41)
    ElixirUnaryPrefixOperatorImpl(UNARY_PREFIX_OPERATOR)(0,1)
      PsiElement(~~~, !, ^)('!')(0,1)
    UNMATCHED_QUALIFIED_NO_PARENTHESES_CALL(1,41)
      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(1,2)
        ElixirDecimalWholeNumberImpl(DECIMAL_WHOLE_NUMBER)(1,2)
          ElixirDecimalDigitsImpl(DECIMAL_DIGITS)(1,2)
            PsiElement(0-9)('1')(1,2)
      ElixirDotInfixOperatorImpl(DOT_INFIX_OPERATOR)(2,3)
        PsiElement(.)('.')(2,3)
      ElixirRelativeIdentifierImpl(RELATIVE_IDENTIFIER)(3,6)
        PsiElement(`and`)('and')(3,6)
      PsiWhiteSpace(' ')(6,7)
      ElixirNoParenthesesOneArgumentImpl(NO_PARENTHESES_ONE_ARGUMENT)(7,41)
        UNQUALIFIED_NO_PARENTHESES_MANY_ARGUMENTS_CALL(7,41)
          ElixirIdentifierImpl(IDENTIFIER)(7,18)
            PsiElement(identifier)('unqualified')(7,18)
          PsiWhiteSpace(' ')(18,19)
          MATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(19,29)
            ElixirIdentifierImpl(IDENTIFIER)(19,29)
              PsiElement(identifier)('positional')(19,29)
          PsiElement(,)(',')(29,30)
          PsiWhiteSpace(' ')(30,31)
          ElixirNoParenthesesKeywordsImpl(NO_PARENTHESES_KEYWORDS)(31,41)
            ElixirNoParenthesesKeywordPairImpl(NO_PARENTHESES_KEYWORD_PAIR)(31,41)
              ElixirKeywordKeyImpl(KEYWORD_KEY)(31,34)
                PsiElement(identifier)('key')(31,34)
              PsiElement(Keyword Pair Colon (:))(':')(34,35)
              PsiWhiteSpace(' ')(35,36)
              MATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(36,41)
                ElixirIdentifierImpl(IDENTIFIER)(36,41)
                  PsiElement(identifier)('value')(36,41)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(41,963)
    PsiElement(\\n, \\r\\n)('\n')(41,42)
    PsiComment(#)('#!1.&& unqualified positional, key: value')(42,83)
    PsiElement(\\n, \\r\\n)('\n')(83,84)
    PsiComment(#)('#!1.|> unqualified positional, key: value')(84,125)
    PsiElement(\\n, \\r\\n)('\n')(125,126)
    PsiComment(#)('#!1.@ unqualified positional, key: value')(126,166)
    PsiElement(\\n, \\r\\n)('\n')(166,167)
    PsiComment(#)('#!1.& unqualified positional, key: value')(167,207)
    PsiElement(\\n, \\r\\n)('\n')(207,208)
    PsiComment(#)('#!1.== unqualified positional, key: value')(208,249)
    PsiElement(\\n, \\r\\n)('\n')(249,250)
    PsiComment(#)('#!1.+ unqualified positional, key: value')(250,290)
    PsiElement(\\n, \\r\\n)('\n')(290,291)
    PsiComment(#)('#!1.^^^ unqualified positional, key: value')(291,333)
    PsiElement(\\n, \\r\\n)('\n')(333,334)
    PsiComment(#)('#!1.<- unqualified positional, key: value')(334,375)
    PsiElement(\\n, \\r\\n)('\n')(375,376)
    PsiComment(#)('#!1.in unqualified positional, key: value')(376,417)
    PsiElement(\\n, \\r\\n)('\n')(417,418)
    PsiComment(#)('#!1.= unqualified positional, key: value')(418,458)
    PsiElement(\\n, \\r\\n)('\n')(458,459)
    PsiComment(#)('#!1./ unqualified positional, key: value')(459,499)
    PsiElement(\\n, \\r\\n)('\n')(499,500)
    PsiComment(#)('#!1.* unqualified positional, key: value')(500,540)
    PsiElement(\\n, \\r\\n)('\n')(540,541)
    PsiComment(#)('#!1.or unqualified positional, key: value')(541,582)
    PsiElement(\\n, \\r\\n)('\n')(582,583)
    PsiComment(#)('#!1.|| unqualified positional, key: value')(583,624)
    PsiElement(\\n, \\r\\n)('\n')(624,625)
    PsiComment(#)('#!1.| unqualified positional, key: value')(625,665)
    PsiElement(\\n, \\r\\n)('\n')(665,666)
    PsiComment(#)('#!1.<= unqualified positional, key: value')(666,707)
    PsiElement(\\n, \\r\\n)('\n')(707,708)
    PsiComment(#)('#!1.-> unqualified positional, key: value')(708,749)
    PsiElement(\\n, \\r\\n)('\n')(749,750)
    PsiComment(#)('#!1.<> unqualified positional, key: value')(750,791)
    PsiElement(\\n, \\r\\n)('\n')(791,792)
    PsiComment(#)('#!1.^ unqualified positional, key: value')(792,832)
    PsiElement(\\n, \\r\\n)('\n')(832,833)
    PsiComment(#)('#!1.not unqualified positional, key: value')(833,875)
    PsiElement(\\n, \\r\\n)('\n')(875,876)
    PsiComment(#)('#!1.after unqualified positional, key: value')(876,920)
    PsiElement(\\n, \\r\\n)('\n')(920,921)
    PsiComment(#)('#!1.do unqualified positional, key: value')(921,962)
    PsiElement(\\n, \\r\\n)('\n')(962,963)
  PsiComment(#)('#!1.when unqualified positional, key: value')(963,1006)
