Elixir File(0,934)
  ElixirUnmatchedUnaryNonNumericOperationImpl(UNMATCHED_UNARY_NON_NUMERIC_OPERATION)(0,23)
    ElixirUnaryPrefixOperatorImpl(UNARY_PREFIX_OPERATOR)(0,1)
      PsiElement(not, ~~~, !, ^)('!')(0,1)
    ElixirUnmatchedQualifiedNoArgumentsCallImpl(UNMATCHED_QUALIFIED_NO_ARGUMENTS_CALL)(1,23)
      ElixirUnmatchedAtUnqualifiedBracketOperationImpl(UNMATCHED_AT_UNQUALIFIED_BRACKET_OPERATION)(1,10)
        ElixirAtPrefixOperatorImpl(AT_PREFIX_OPERATOR)(1,2)
          PsiElement(@)('@')(1,2)
        PsiElement(identifier)('one')(2,5)
        ElixirBracketArgumentsImpl(BRACKET_ARGUMENTS)(5,10)
          PsiElement([)('[')(5,6)
          ElixirUnmatchedUnqualifiedNoArgumentsCallImpl(UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL)(6,9)
            PsiElement(identifier)('two')(6,9)
          PsiElement(])(']')(9,10)
      ElixirDotInfixOperatorImpl(DOT_INFIX_OPERATOR)(10,11)
        PsiElement(.)('.')(10,11)
      ElixirRelativeIdentifierImpl(RELATIVE_IDENTIFIER)(11,16)
        PsiElement(identifier)('three')(11,16)
      PsiWhiteSpace(' ')(16,17)
      ElixirDoBlockImpl(DO_BLOCK)(17,23)
        PsiElement(do)('do')(17,19)
        PsiWhiteSpace(' ')(19,20)
        PsiElement(end)('end')(20,23)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(23,24)
    PsiElement(\\n, \\r\\n)('\n')(23,24)
  ElixirUnmatchedUnaryNonNumericOperationImpl(UNMATCHED_UNARY_NON_NUMERIC_OPERATION)(24,52)
    ElixirUnaryPrefixOperatorImpl(UNARY_PREFIX_OPERATOR)(24,25)
      PsiElement(not, ~~~, !, ^)('!')(24,25)
    ElixirUnmatchedQualifiedNoArgumentsCallImpl(UNMATCHED_QUALIFIED_NO_ARGUMENTS_CALL)(25,52)
      ElixirUnmatchedQualifiedNoArgumentsCallImpl(UNMATCHED_QUALIFIED_NO_ARGUMENTS_CALL)(25,40)
        ElixirUnmatchedAtUnqualifiedBracketOperationImpl(UNMATCHED_AT_UNQUALIFIED_BRACKET_OPERATION)(25,34)
          ElixirAtPrefixOperatorImpl(AT_PREFIX_OPERATOR)(25,26)
            PsiElement(@)('@')(25,26)
          PsiElement(identifier)('one')(26,29)
          ElixirBracketArgumentsImpl(BRACKET_ARGUMENTS)(29,34)
            PsiElement([)('[')(29,30)
            ElixirUnmatchedUnqualifiedNoArgumentsCallImpl(UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL)(30,33)
              PsiElement(identifier)('two')(30,33)
            PsiElement(])(']')(33,34)
        ElixirDotInfixOperatorImpl(DOT_INFIX_OPERATOR)(34,35)
          PsiElement(.)('.')(34,35)
        ElixirRelativeIdentifierImpl(RELATIVE_IDENTIFIER)(35,40)
          PsiElement(identifier)('three')(35,40)
      ElixirDotInfixOperatorImpl(DOT_INFIX_OPERATOR)(40,41)
        PsiElement(.)('.')(40,41)
      ElixirRelativeIdentifierImpl(RELATIVE_IDENTIFIER)(41,45)
        PsiElement(identifier)('four')(41,45)
      PsiWhiteSpace(' ')(45,46)
      ElixirDoBlockImpl(DO_BLOCK)(46,52)
        PsiElement(do)('do')(46,48)
        PsiWhiteSpace(' ')(48,49)
        PsiElement(end)('end')(49,52)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(52,54)
    PsiElement(\\n, \\r\\n)('\n')(52,53)
    PsiElement(\\n, \\r\\n)('\n')(53,54)
  ElixirUnmatchedUnaryNonNumericOperationImpl(UNMATCHED_UNARY_NON_NUMERIC_OPERATION)(54,70)
    ElixirUnaryPrefixOperatorImpl(UNARY_PREFIX_OPERATOR)(54,55)
      PsiElement(not, ~~~, !, ^)('!')(54,55)
    ElixirUnmatchedQualifiedNoArgumentsCallImpl(UNMATCHED_QUALIFIED_NO_ARGUMENTS_CALL)(55,70)
      ElixirUnmatchedAtNonNumericOperationImpl(UNMATCHED_AT_NON_NUMERIC_OPERATION)(55,59)
        ElixirAtPrefixOperatorImpl(AT_PREFIX_OPERATOR)(55,56)
          PsiElement(@)('@')(55,56)
        ElixirUnmatchedUnqualifiedNoArgumentsCallImpl(UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL)(56,59)
          PsiElement(identifier)('one')(56,59)
      ElixirDotInfixOperatorImpl(DOT_INFIX_OPERATOR)(59,60)
