Elixir File(0,1891)
  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(0,24)
    ElixirBitStringImpl(BIT_STRING)(0,24)
      PsiElement(<<)('<<')(0,2)
      PsiWhiteSpace(' ')(2,3)
      ElixirUnmatchedCaptureNonNumericOperationImpl(UNMATCHED_CAPTURE_NON_NUMERIC_OPERATION)(3,7)
        ElixirCapturePrefixOperatorImpl(CAPTURE_PREFIX_OPERATOR)(3,4)
          PsiElement(&)('&')(3,4)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(4,7)
          ElixirIdentifierImpl(IDENTIFIER)(4,7)
            PsiElement(identifier)('one')(4,7)
      PsiElement(,)(',')(7,8)
      PsiWhiteSpace(' ')(8,9)
      ElixirUnmatchedCaptureNonNumericOperationImpl(UNMATCHED_CAPTURE_NON_NUMERIC_OPERATION)(9,13)
        ElixirCapturePrefixOperatorImpl(CAPTURE_PREFIX_OPERATOR)(9,10)
          PsiElement(&)('&')(9,10)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(10,13)
          ElixirIdentifierImpl(IDENTIFIER)(10,13)
            PsiElement(identifier)('two')(10,13)
      PsiElement(,)(',')(13,14)
      PsiWhiteSpace(' ')(14,15)
      ElixirUnmatchedCaptureNonNumericOperationImpl(UNMATCHED_CAPTURE_NON_NUMERIC_OPERATION)(15,21)
        ElixirCapturePrefixOperatorImpl(CAPTURE_PREFIX_OPERATOR)(15,16)
          PsiElement(&)('&')(15,16)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(16,21)
          ElixirIdentifierImpl(IDENTIFIER)(16,21)
            PsiElement(identifier)('three')(16,21)
      PsiWhiteSpace(' ')(21,22)
      PsiElement(>>)('>>')(22,24)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(24,25)
    PsiElement(\\n, \\r\\n)('\n')(24,25)
  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(25,69)
    ElixirBitStringImpl(BIT_STRING)(25,69)
      PsiElement(<<)('<<')(25,27)
      PsiWhiteSpace(' ')(27,28)
      ElixirUnmatchedInMatchOperationImpl(UNMATCHED_IN_MATCH_OPERATION)(28,38)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(28,31)
          ElixirIdentifierImpl(IDENTIFIER)(28,31)
            PsiElement(identifier)('one')(28,31)
        PsiWhiteSpace(' ')(31,32)
        ElixirInMatchInfixOperatorImpl(IN_MATCH_INFIX_OPERATOR)(32,34)
          PsiElement(<-, \\\\)('\\')(32,34)
        PsiWhiteSpace(' ')(34,35)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(35,38)
          ElixirIdentifierImpl(IDENTIFIER)(35,38)
            PsiElement(identifier)('two')(35,38)
      PsiElement(,)(',')(38,39)
      PsiWhiteSpace(' ')(39,40)
      ElixirUnmatchedInMatchOperationImpl(UNMATCHED_IN_MATCH_OPERATION)(40,53)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(40,45)
          ElixirIdentifierImpl(IDENTIFIER)(40,45)
            PsiElement(identifier)('three')(40,45)
        PsiWhiteSpace(' ')(45,46)
        ElixirInMatchInfixOperatorImpl(IN_MATCH_INFIX_OPERATOR)(46,48)
          PsiElement(<-, \\\\)('\\')(46,48)
        PsiWhiteSpace(' ')(48,49)
        UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL(49,53)
          ElixirIdentifierImpl(IDENTIFIER)(49,53)
            PsiElement(identifier)('four')(49,53)
      PsiElement(,)(',')(53,54)
      PsiWhiteSpace(' ')(54,55)
